id,is_seed,user_id,profile_collected,has_historical,friends_collected,followers_collected,collection,is_suspended,tweets_collected,updated_at,time_zone,description,profile_sidebar_fill_color,profile_text_color,followers_count,location,default_profile_image,listed_count,utc_offset,statuses_count,profile_background_color,friends_count,profile_link_color,profile_image_url,verified,geo_enabled,profile_banner_url,profile_background_image_url,screen_name,lang,profile_background_tile,favourites_count,name,url,created_at,contributors_enabled,protected,default_profile
1,1,406686963,1,1,0,0,tx_secession,0,1,2017-09-29 19:11:08.038438,Eastern Time (US & Canada),"Healthy, wealthy and wise. Well, two out of three ain't all that bad.",DDEEF6,333333,17,"Richardson, TX",0,1,-14400.0,978,C0DEED,185,1DA1F2,http://pbs.twimg.com/profile_images/2292316483/image_normal.jpg,0,1,https://pbs.twimg.com/profile_banners/406686963/1360272565,http://abs.twimg.com/images/themes/theme1/bg.png,billyptx,en,0,262,Bill Johnson,,Mon Nov 07 01:57:42 +0000 2011,0,0,1
2,1,819371331024142336,1,1,0,0,tx_secession,0,1,2017-09-29 19:11:10.457424,Pacific Time (US & Canada),"Christian, Vet, Husband, Dad, Pro Military, Police, Israel & secession. It's not hate because you defend or protect. @NRA @COSProject",DDEEF6,333333,311,,0,0,-25200.0,2669,F5F8FA,484,1DA1F2,http://pbs.twimg.com/profile_images/836759051157422080/G7BuvVpz_normal.jpg,0,0,https://pbs.twimg.com/profile_banners/819371331024142336/1486311918,,NoH3Oppress,en,0,2811,J D,,Thu Jan 12 02:32:03 +0000 2017,0,0,1
3,1,760249850562740224,1,1,0,0,tx_secession,0,1,2017-09-29 19:11:12.777507,Pacific Time (US & Canada),"Donate if you can, help when you can and pray as if your life depends on it. An awesome city has drowned!",000000,000000,356,"Houston, TX",0,18,-25200.0,24779,000000,620,1B95E0,http://pbs.twimg.com/profile_images/901961959456759810/LZd_4t-3_normal.jpg,0,0,https://pbs.twimg.com/profile_banners/760249850562740224/1503984250,http://abs.twimg.com/images/themes/theme1/bg.png,ThumpForTrump,en,0,3047,ThumpForTrump,,Mon Aug 01 23:04:23 +0000 2016,0,0,0
4,1,315436946,1,1,0,0,tx_secession,0,1,2017-09-29 19:11:15.274842,Central Time (US & Canada),US NAVY Veteran @dalenekurtis is my DreamGirl. Cruz Conservative. .:R32 Owner. Surf Photographer. Destroy #Antifa #AltRight #BLM #CNN #MSM #ImWithAlejandro,EFEFEF,333333,829,"Kill Devil Hills, NC",0,69,-18000.0,66433,2DB4F7,484,1B95E0,http://pbs.twimg.com/profile_images/912012335744724992/h_TRGVRy_normal.jpg,0,1,https://pbs.twimg.com/profile_banners/315436946/1506462775,http://pbs.twimg.com/profile_background_images/378800000003799665/0d334a650173814b1bec49d44a29e3bf.jpeg,Spicoli1981,en,0,21769,Christopher Lee 🇺🇸,,Sat Jun 11 21:34:13 +0000 2011,0,0,0
5,1,1932725256,1,1,0,0,tx_secession,0,1,2017-09-29 19:11:17.825016,,I will not deny a person who comes to my nation seeking safety and a better life the protections of the Constitution which I and my brothers stood  in front of,DAECF4,663B12,858,"Carta Valley, Tx",0,67,,102463,C6E2EE,255,1F98C7,http://pbs.twimg.com/profile_images/378800000623492386/930090d2cdbf81b019015a061f5b59d7_normal.png,0,1,https://pbs.twimg.com/profile_banners/1932725256/1400622277,http://abs.twimg.com/images/themes/theme2/bg.gif,Tea4gunsSC,en,0,11486,Lance C. Cross,,Fri Oct 04 02:22:20 +0000 2013,0,0,0
6,1,17997831,1,1,0,0,tx_secession,0,1,2017-09-29 19:11:53.151769,Central Time (US & Canada),Blogger. Writer @NOQReport. Speechwriter. Christian Reformist. Cultural evangelist. DP enthusiast. Exotic animal trainer. Matthew 6:33. #JesusIsLord,EFEFEF,333333,2066,On Christ's side of history.,0,98,-18000.0,108466,022330,3765,6E0211,http://pbs.twimg.com/profile_images/889592669286129666/MnFa9kJw_normal.jpg,0,1,https://pbs.twimg.com/profile_banners/17997831/1505751767,http://abs.twimg.com/images/themes/theme14/bg.gif,TreyMays,en,1,471,Trey Mays ن,https://t.co/O1UaL7vpxs,Tue Dec 09 18:24:24 +0000 2008,0,0,0
7,1,819471306475257856,1,1,0,0,tx_secession,0,1,2017-09-29 19:12:57.319753,,Unfucking the world one ignoranus at a time!,DDEEF6,333333,33,,0,0,,2345,F5F8FA,17,1DA1F2,http://pbs.twimg.com/profile_images/825894707515363328/HucsyJCa_normal.jpg,0,0,https://pbs.twimg.com/profile_banners/819471306475257856/1484834718,,KKTC8,en,0,1949,KıbrısTürkCumhuriyet,,Thu Jan 12 09:09:19 +0000 2017,0,0,1
8,1,63537897,1,1,0,0,tx_secession,0,1,2017-09-29 19:13:01.593062,Central Time (US & Canada),,DDEEF6,333333,2,,1,0,-18000.0,117,C0DEED,7,1DA1F2,http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,0,0,,http://abs.twimg.com/images/themes/theme1/bg.png,Deb08stev,en,0,84,Debra Stevens,,Thu Aug 06 20:51:03 +0000 2009,0,0,1
9,1,865257985831952384,1,1,0,0,tx_secession,0,1,2017-09-29 19:13:07.149463,,,DDEEF6,333333,210,,0,19,,5575,F5F8FA,544,1DA1F2,http://pbs.twimg.com/profile_images/865941330593103878/cipeJ9om_normal.jpg,0,0,https://pbs.twimg.com/profile_banners/865257985831952384/1495128921,,Djwiseass,en,0,10051,DJSmarta$$,,Thu May 18 17:29:14 +0000 2017,0,0,1
10,1,117015667,1,1,0,0,tx_secession,0,1,2017-09-29 19:13:16.487312,,,DDEEF6,333333,59,"Joshua,Texas",0,2,,1318,C0DEED,318,1DA1F2,http://pbs.twimg.com/profile_images/872624584843026433/Uorg2jH3_normal.jpg,0,0,,http://abs.twimg.com/images/themes/theme1/bg.png,CaptnGhost8788,en,0,1742,Tracy Harrison,,Wed Feb 24 08:07:36 +0000 2010,0,0,1
